https://www.google.com/maps/place/Kelly's+Bakery/data=!4m6!3m5!1s0x487bb23e5ef5870f:0x1a7198968519dc97!8m2!3d53.438501!4d-2.231981!16s%2Fg%2F1td2z01g?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Fine+Lady+Bakeries/data=!4m6!3m5!1s0x487bb1034825f079:0xaf76da67a9c743a1!8m2!3d53.4948021!4d-2.1956042!16s%2Fg%2F11b_1nhj_z?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Briscoe+Lane+Bakery/data=!4m6!3m5!1s0x487bb121004b1a19:0xeb839c9095134b52!8m2!3d53.4975351!4d-2.1836828!16s%2Fg%2F1hc4b4jv1?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Alex's+Bakery/data=!4m6!3m5!1s0x487bb1998c772e51:0xb4ffc46d2038859b!8m2!3d53.4779321!4d-2.2496061!16s%2Fg%2F11h_163mng?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Mosam+Bakery/data=!4m6!3m5!1s0x487bae011faa68c5:0x32cbcf710b7871d3!8m2!3d53.4586337!4d-2.2666768!16s%2Fg%2F1tg5tlpx?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+English+Rose+Bakery/data=!4m6!3m5!1s0x487bb1b9363ad931:0x44ded8d30b5d7d7d!8m2!3d53.4480296!4d-2.3601789!16s%2Fg%2F11cjj0j1fc?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Northern+Bird+Bakery/data=!4m6!3m5!1s0x306a48f4a9a8e7:0xe5c1bd57687ee511!8m2!3d53.5065082!4d-2.3200715!16s%2Fg%2F11rscclh2w?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Allison's+Bakery/data=!4m6!3m5!1s0x487bad5fbd466c7f:0xea4c972f3b8a09a2!8m2!3d53.3888524!4d-2.258846!16s%2Fg%2F1wj_5l6p?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Craft+Bakery/data=!4m6!3m5!1s0x487bb0d8c4bb5953:0xf92c9cae9227a31c!8m2!3d53.5024084!4d-2.1799499!16s%2Fg%2F1tg9mpg5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Pollen+Bakery/data=!4m6!3m5!1s0x487bb197e945d3ad:0xfd564d137d5a01dc!8m2!3d53.4835022!4d-2.224253!16s%2Fg%2F11cry0q551?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Peters+Bakery+Ltd/data=!4m6!3m5!1s0x487bb219b3f28d45:0x568afe706120ab86!8m2!3d53.446978!4d-2.23925!16s%2Fg%2F1tf9scq7?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Companio+Bakery/data=!4m6!3m5!1s0x487bb1a4b4661ee3:0x3153f6df839a78e4!8m2!3d53.4845359!4d-2.2252327!16s%2Fg%2F11cjnng2vp?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bumblebee+Bakery+Manchester/data=!4m6!3m5!1s0x487bad51023c02a3:0xcdf130ed13bd75a2!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11h3n9ry8p?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Aphrodite's+Cakes/data=!4m6!3m5!1s0x487bb303496095b7:0x13396383b65477b4!8m2!3d53.4722454!4d-2.2234628!16s%2Fg%2F11j30p2k99?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/El-ammar+Bakery/data=!4m6!3m5!1s0x487bb16be4fe8581:0x28af2a58d502b923!8m2!3d53.4737652!4d-2.190836!16s%2Fg%2F1tg_l5c1?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Burton+Road+Bakery/data=!4m6!3m5!1s0x487bb26ee2365883:0x45aaecba2b3c5c8d!8m2!3d53.4264914!4d-2.2426888!16s%2Fg%2F1tl1m_ls?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Brambles+Bakery/data=!4m6!3m5!1s0x487bb6bbe061136f:0x2c10f4e4f94df819!8m2!3d53.474109!4d-2.1410181!16s%2Fg%2F1hc2p_70w?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Barmy+Baker+Droylsden+manchester/data=!4m6!3m5!1s0x487bb135bf1aa2b7:0x5005f263e8392a9e!8m2!3d53.480662!4d-2.164413!16s%2Fg%2F11r9r_vg_w?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bakers+Bakery/data=!4m6!3m5!1s0x487baf6b3a8c8c41:0x8a3811e95741b08a!8m2!3d50.8374966!4d-0.3239599!16s%2Fg%2F11gybk8nh5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Barrows+Bakery/data=!4m6!3m5!1s0x487babf7f7124425:0x9eeeff82cb20cb2c!8m2!3d53.443152!4d-2.366516!16s%2Fg%2F1hc5yqy7c?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Danish+Cakes/data=!4m6!3m5!1s0x487bb1ffe09a2bd3:0x251d1b5ce59e459d!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11hhzkgqgx?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb235f69125b3:0x29cb119fea88e936!8m2!3d53.4351517!4d-2.2139395!16s%2Fg%2F1tfvypz3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb240bd9aae31:0x6e7bea7f4436f666!8m2!3d53.4337248!4d-2.2296393!16s%2Fg%2F1tn00shl?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sweet+Hole+Ltd/data=!4m6!3m5!1s0x487bb6ad1511538f:0x80f994cabfb32bee!8m2!3d53.4669687!4d-2.1568072!16s%2Fg%2F11j8llmxnn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Holy+Grain+Sourdough+Bakery/data=!4m6!3m5!1s0x487bb18e72378a3b:0x5b55cb904026c378!8m2!3d53.4770833!4d-2.2500127!16s%2Fg%2F11j8hhz11s?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Allens+Bakery/data=!4m6!3m5!1s0x487bb6860f07e8e1:0x38a6deaba0b882ee!8m2!3d53.4688975!4d-2.1121249!16s%2Fg%2F1tdn3n5x?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Dawson's+Bakery/data=!4m6!3m5!1s0x487bb4027359a24b:0x8d0aacb679f230ee!8m2!3d53.4573883!4d-2.1493988!16s%2Fg%2F1tdbdzyc?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Walnut+bakery/data=!4m6!3m5!1s0x487bb3b1762f29f9:0xdb3c1144bca87f82!8m2!3d53.452198!4d-2.2222278!16s%2Fg%2F11k8hxr90l?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Bakery/data=!4m6!3m5!1s0x487bab9d0354a591:0xd6c670432b936022!8m2!3d53.3768658!4d-2.2466963!16s%2Fg%2F11flyn1wg0?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Slattery/data=!4m6!3m5!1s0x487ba55dc7e23d33:0x8ef979f7da3bfd48!8m2!3d53.5482954!4d-2.2943886!16s%2Fg%2F1th5zbk8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Five+Ways+Bakery/data=!4m6!3m5!1s0x487bb6c93073586f:0xf6d5372e0744bc70!8m2!3d53.484096!4d-2.1509912!16s%2Fg%2F1tmpk1ry?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cakes+%26+Desserts+by+Kelly/data=!4m6!3m5!1s0x487bb735752ab8d9:0x5d781acfb34e587c!8m2!3d53.5227787!4d-2.229949!16s%2Fg%2F11f61pz_hn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/M+H+Bakery/data=!4m6!3m5!1s0x487bb0302821071b:0x23ad106a7e02bb5d!8m2!3d53.5077719!4d-2.2538785!16s%2Fg%2F1tfmmyw7?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Howarths+Bakery/data=!4m6!3m5!1s0x487bb0c7358c6903:0xd24d55f166dcb2da!8m2!3d53.5207555!4d-2.1822726!16s%2Fg%2F1tjdwg3q?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Bakery+2/data=!4m6!3m5!1s0x487bb115fb074a33:0x6b1c37ba0c57da69!8m2!3d53.483621!4d-2.1867584!16s%2Fg%2F11ddwxjh3r?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Dane+Bank+Bakery/data=!4m6!3m5!1s0x487bb41cc4761b0b:0xc199a6e8daa3e6b5!8m2!3d53.4542869!4d-2.1433845!16s%2Fg%2F1tvyl9t3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Jon's+Cakes/data=!4m6!3m5!1s0x487bbed391096ca9:0xb041b709655d585d!8m2!3d53.5085459!4d-2.4368687!16s%2Fg%2F1hjg_7n1c?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Long+Boi's+Bakehouse/data=!4m6!3m5!1s0x487bb37a67a32ce9:0xef0f9e728490e79c!8m2!3d53.4424273!4d-2.1942511!16s%2Fg%2F11ljth8vmy?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Kabul+Bakery/data=!4m6!3m5!1s0x487bb3f739504609:0x8554cf4187735a3e!8m2!3d53.4350585!4d-2.2137414!16s%2Fg%2F11k74jkykv?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Nafees+Bakers+%26+Sweets+Manchester/data=!4m6!3m5!1s0x487bb1de029b773b:0x6c9bb3121a12298!8m2!3d53.5077264!4d-2.240378!16s%2Fg%2F11k05phz2x?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/KiwiCakes+Manchester/data=!4m6!3m5!1s0x487bad84a8bc020d:0xfe62fba093c209e8!8m2!3d53.451978!4d-2.3135439!16s%2Fg%2F11lpm3smn2?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Wong+Wong+Bakery/data=!4m6!3m5!1s0x487bb1c02b34688d:0x3765130a01f26eed!8m2!3d53.4779717!4d-2.2411672!16s%2Fg%2F1thw1q2y?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sugarbeam+Cakes+Manchester/data=!4m6!3m5!1s0x487bb3d8537139d9:0x10b360f587825d3e!8m2!3d53.4722454!4d-2.2234628!16s%2Fg%2F11dxkw0hw5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/La+Chouquette/data=!4m6!3m5!1s0x487bb363c3b14751:0x7b8978b41680ec2f!8m2!3d53.4146091!4d-2.2326777!16s%2Fg%2F11mvp35dkj?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb3b68dd943c1:0xfa3be1f715d1330b!8m2!3d53.4323158!4d-2.2004752!16s%2Fg%2F1vhkk2vm?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bisous+Bisous/data=!4m6!3m5!1s0x487bb1c3967ef233:0x7a03d6adfed41bef!8m2!3d53.4817918!4d-2.2471644!16s%2Fg%2F11gh2w1d45?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Old+Trafford+Bakery/data=!4m6!3m5!1s0x487bb1fe0ede16c7:0x93123b2f2ac87ccc!8m2!3d53.4606599!4d-2.2620148!16s%2Fg%2F1tcxp6mb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Maihan+Bakery/data=!4m6!3m5!1s0x487bb3dba15db947:0x9654109753f476fd!8m2!3d53.4492417!4d-2.1919056!16s%2Fg%2F11cjk7gv0b?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Fee+Dee+Baker/data=!4m6!3m5!1s0x487badb35f8dfdd9:0xca70f95ad817f0e3!8m2!3d53.4722454!4d-2.2234628!16s%2Fg%2F11h_9tp8nf?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487badef0c139b03:0xf6b856324054ea9e!8m2!3d53.4428311!4d-2.2782119!16s%2Fg%2F1hc1g8gs4?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Celebrations+Cakes+Specialists/data=!4m6!3m5!1s0x487bb115faefedbd:0xc0417627db6ef3a4!8m2!3d53.4834974!4d-2.1874924!16s%2Fg%2F11xc2klcy?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Bakery/data=!4m6!3m5!1s0x487ba9d366bf2975:0x5556161e9660295a!8m2!3d53.5172481!4d-2.3861713!16s%2Fg%2F11fd4p9g7s?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bisous+Bisous/data=!4m6!3m5!1s0x487bb25e737d6101:0x530db32731bdb810!8m2!3d53.4180409!4d-2.2314318!16s%2Fg%2F1tnhxwt8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/State+Fayre/data=!4m6!3m5!1s0x487bb03df23b73cb:0x7c91bf29d1bd078f!8m2!3d53.5193278!4d-2.249109!16s%2Fg%2F1tptq4rv?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Humble+bumble+bakes/data=!4m6!3m5!1s0x487bb3b4514ac967:0x4daa1dbabfec982!8m2!3d53.5065082!4d-2.2652132!16s%2Fg%2F11c382b0kb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martin's+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb150ace64bfb:0xf72ba5f6bd895c52!8m2!3d53.4630131!4d-2.1707439!16s%2Fg%2F1hc699dvv?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Brackmans/data=!4m6!3m5!1s0x487bb03020d158cd:0xd45dde07b68b918c!8m2!3d53.508338!4d-2.2536658!16s%2Fg%2F1tdxkdzq?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Precious+Cakes/data=!4m6!3m5!1s0x487bb7ee05cbfb27:0x8630558ead4029af!8m2!3d53.1911202!4d-1.9597086!16s%2Fg%2F11gzs6t86g?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martin's+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb0d8b20bbbad:0xb723acd8aaaa7fdf!8m2!3d53.501133!4d-2.1806435!16s%2Fg%2F1yh9vfx7r?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bakery+Bagietka+Ltd/data=!4m6!3m5!1s0x487bb017402effff:0x6e34f889bee41722!8m2!3d53.5248198!4d-2.253727!16s%2Fg%2F11j1hy3kh2?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Vegan+Cakes+Manchester/data=!4m6!3m5!1s0x6dec977d57011217:0x588b42367a8871e0!8m2!3d53.4722454!4d-2.1317426!16s%2Fg%2F11p0_w63c9?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Baked+with+love+MCR/data=!4m6!3m5!1s0x487ba544ec57a23f:0x5df02e0afffbdf00!8m2!3d53.5543841!4d-2.2885559!16s%2Fg%2F11f101lp0_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Village+Pantry/data=!4m6!3m5!1s0x487bb0d39069ab2f:0xd8877ba0130b9bcf!8m2!3d53.5069114!4d-2.1660042!16s%2Fg%2F1trcfzwd?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/CuppyBakes/data=!4m6!3m5!1s0x487bb3e40199a461:0xcd98be9fc0682518!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11mhh2phwv?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bake+Select/data=!4m6!3m5!1s0x487bb19940bfd4d5:0xd38875d1fb97975e!8m2!3d53.4740271!4d-2.2195216!16s%2Fg%2F1td71k3c?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/T+R+O+V+E/data=!4m6!3m5!1s0x487bb13786d510bf:0x57a1d859eb56057f!8m2!3d53.4845637!4d-2.2275226!16s%2Fg%2F11f7mtjtvp?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb3c45dbc5ceb:0xc95dbab14578e0b6!8m2!3d53.4430021!4d-2.1913707!16s%2Fg%2F1tdw7lvt?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greenhalghs/data=!4m6!3m5!1s0x487bae3713d60c75:0xeabb7d5b778ece4f!8m2!3d53.4889558!4d-2.2866255!16s%2Fg%2F11b66jc6xb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martin's+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb09fd2f9cd39:0xb08801a747f4d84c!8m2!3d53.5429501!4d-2.1940256!16s%2Fg%2F1thsfgn1?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Mr+McFresh+Bakery/data=!4m6!3m5!1s0x487bb21c2a8d0017:0xa8add4f660479c11!8m2!3d53.4532561!4d-2.2428954!16s%2Fg%2F1hc4bgm40?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Maihan+Bakery+CHEETHAM+hill/data=!4m6!3m5!1s0x487bb034aa1fd4e1:0xc435ec2602083461!8m2!3d53.4996462!4d-2.2464584!16s%2Fg%2F11h1r7799y?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Airy+Fairy+Cake+Company/data=!4m6!3m5!1s0x487bb25ebe536cfd:0x8b97396c0fd36adf!8m2!3d53.3912839!4d-2.1379304!16s%2Fg%2F1tplpw9h?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/T+R+O+V+E/data=!4m6!3m5!1s0x487bb1eb883868a5:0xd74d0547a743302b!8m2!3d53.441218!4d-2.189374!16s%2Fg%2F1tp07nd9?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Nirala+Sweets+Manchester/data=!4m6!3m5!1s0x487bb228a5648c35:0xcbc728a784397af9!8m2!3d53.4543898!4d-2.2244294!16s%2Fg%2F11c6w0fr0j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Vanilla+Ice+Cakes/data=!4m6!3m5!1s0x487bad0f34aaafd3:0x9483c21c2f6f4e64!8m2!3d53.441399!4d-2.275894!16s%2Fg%2F11mv5w0fq3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Laziz+Bakery+Ltd/data=!4m6!3m5!1s0x487bb14443d6a507:0xd899ef38659d535!8m2!3d53.4722726!4d-2.2178818!16s%2Fg%2F11rn79b_j3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Classic+Cakes/data=!4m6!3m5!1s0x487bb3f5aad3498b:0x8c381750a3628161!8m2!3d53.4387735!4d-2.1596525!16s%2Fg%2F1tj45g0r?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Rush+Cakes/data=!4m6!3m5!1s0x487bb0396e6bb927:0xeb314fe9760422f3!8m2!3d53.5138733!4d-2.2419054!16s%2Fg%2F1ydpvcj6_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cake+Box+Manchester+(Stockport+Road)/data=!4m6!3m5!1s0x487bb3d79587cdf7:0x95032e938a42ab8f!8m2!3d53.4552608!4d-2.1987231!16s%2Fg%2F11g7377c90?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb3840fe5c835:0x85bb79f45ee7f727!8m2!3d53.420256!4d-2.1614492!16s%2Fg%2F11cmgbc8xs?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Baskin+Robbins/data=!4m6!3m5!1s0x487bb18849f1e0fd:0x63ee4802ceb33f88!8m2!3d53.4533329!4d-2.223151!16s%2Fg%2F11b8_9v_fg?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Lazeeza+Sweet/data=!4m6!3m5!1s0x487bb3d7cf7033e7:0x48d04c3f16d2884a!8m2!3d53.4559528!4d-2.1995682!16s%2Fg%2F11fsmtvy81?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Caramello+of+Didsbury/data=!4m6!3m5!1s0x487bb25e316452d1:0x8b885f1a3f53c23c!8m2!3d53.4162863!4d-2.232604!16s%2Fg%2F11bz7_70k8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Flurries+Cakes+and+Shakes/data=!4m6!3m5!1s0x487bb1effdb07255:0x8604faf5d395d0fa!8m2!3d53.4669291!4d-2.2496729!16s%2Fg%2F11c67x2gbr?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/SugarfootbakesUK/data=!4m6!3m5!1s0x487bb31ed0e6362d:0x9f995ed31c9c0413!8m2!3d53.4175146!4d-2.1490619!16s%2Fg%2F11hkb4c1j3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ice+Shack/data=!4m6!3m5!1s0x487bb238c805acb9:0xd0b63512ad87bc28!8m2!3d53.4356254!4d-2.2274432!16s%2Fg%2F11c415d_8v?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Quayside+Bakery/data=!4m6!3m5!1s0x487baec32ded96f3:0xf0e08a212be38e21!8m2!3d53.5146629!4d-2.3580899!16s%2Fg%2F1tsypb03?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Millie's/data=!4m6!3m5!1s0x487bb1c72964d56f:0xd7c6c4c26704850b!8m2!3d53.4834744!4d-2.2396189!16s%2Fg%2F1tfkvw29?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greenhalghs+Craft+Bakery+Ltd/data=!4m6!3m5!1s0x487bb37f3b0e9fbb:0x8b1c3add8ba48c9f!8m2!3d53.412754!4d-2.1572315!16s%2Fg%2F1q62hqj5t?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Bread+Factory+-+Manchester/data=!4m6!3m5!1s0x487bb6c71319fc4d:0x811b680b6749fb07!8m2!3d53.4718082!4d-2.1847105!16s%2Fg%2F11g69gbmmr?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greenhalghs+Craft+Bakery+Ltd/data=!4m6!3m5!1s0x487bb65ad6106ebd:0xe99d0bc3189e6bc0!8m2!3d53.4885155!4d-2.0951705!16s%2Fg%2F1yh9vh41q?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sally+Jean+Wedding+Cakes/data=!4m6!3m5!1s0x8ed4be6de18751fd:0x2cee5cd0254fd6b4!8m2!3d54.0680654!4d-2.8077076!16s%2Fg%2F11t31cy14z?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Batard/data=!4m6!3m5!1s0x487bb12073bf7731:0x110c90516d70881!8m2!3d53.4746704!4d-2.2380712!16s%2Fg%2F11s0b89s6p?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/De+Nada+and+Evey+Cakes+Catering/data=!4m6!3m5!1s0x487bb33ec8b126e9:0xf147537377849e5a!8m2!3d53.5933535!4d-2.551536!16s%2Fg%2F11j8mt249t?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bray+Foods+-+Artisan+Bakery/data=!4m6!3m5!1s0x487b07096c0ad6ed:0xec5206add9c39826!8m2!3d53.4902818!4d-2.5090351!16s%2Fg%2F11c4650jnj?authuser=0&hl=en&rclk=1																									
