https://www.google.com/maps/place/Kelly's+Bakery/data=!4m6!3m5!1s0x487bb23e5ef5870f:0x1a7198968519dc97!8m2!3d53.438501!4d-2.231981!16s%2Fg%2F1td2z01g?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Jandol+Lebanese+Restaurant/data=!4m6!3m5!1s0x487bb19ca1639d43:0xe0c296dbfffea048!8m2!3d53.443877!4d-2.191324!16s%2Fg%2F1hc180x4h?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Richmond+Tea+Rooms/data=!4m6!3m5!1s0x487bb195595cd52b:0xdb49281c7a57f48a!8m2!3d53.4764989!4d-2.2365275!16s%2Fg%2F1tph18r_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Syria+Sweets+ltd/data=!4m6!3m5!1s0x487bb227f35f88bd:0x2c5ddcf8d8e51515!8m2!3d53.4559414!4d-2.2249599!16s%2Fg%2F11clyt4ywg?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Pieminister+Manchester/data=!4m6!3m5!1s0x487bb1b8ccdc9a77:0x2c21dca00c7ea529!8m2!3d53.4827994!4d-2.2360198!16s%2Fg%2F1q6rq83s3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/POT+KETTLE+BLACK+Barton+Arcade+Manchester/data=!4m6!3m5!1s0x487bb1c3f6c8ca85:0x4f731e35768ae070!8m2!3d53.4827501!4d-2.2463011!16s%2Fg%2F11b6gq3xt6?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Mr+Baker's+Fish+%26+Chips/data=!4m6!3m5!1s0x487bad5766a72a01:0xc6530c86389ede61!8m2!3d53.3793244!4d-2.2604638!16s%2Fg%2F1tfn28pk?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Black+Milk/data=!4m6!3m5!1s0x487bb1b9451753e5:0xc0d5a963ea730a3a!8m2!3d53.484198!4d-2.233226!16s%2Fg%2F11c5wk0y5j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Feed+General+Store/data=!4m6!3m5!1s0x487bb396d2aff963:0xc2b9213d918ebb94!8m2!3d53.4281816!4d-2.1752416!16s%2Fg%2F1tddrrjm?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Anmol+Sweet+House/data=!4m6!3m5!1s0x487bb3d62fe3ea1f:0x9e69403b42d498bb!8m2!3d53.45621!4d-2.2004531!16s%2Fg%2F1tdp9522?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Coffee+Lab+Manchester/data=!4m6!3m5!1s0x487bb37917b84b15:0xd7bb320d2d0afea!8m2!3d53.4334604!4d-2.2285316!16s%2Fg%2F11j6t9ngrb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ted+Baker+-+Selfridges+Manchester+City/data=!4m6!3m5!1s0x487bb1c6b82d511b:0x5da745421361401e!8m2!3d53.4838738!4d-2.2436614!16s%2Fg%2F1vrq95k1?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Pawsome+Bakery/data=!4m6!3m5!1s0x2a2f385ad03d3387:0xa88b57b91b0ec168!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11rmnzbzsh?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ted+Baker/data=!4m6!3m5!1s0x487bb1c6a7835f7d:0x393afb0ca1a30bb9!8m2!3d53.4837193!4d-2.2448209!16s%2Fg%2F1tmqfs1j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Grounded+in+the+North/data=!4m6!3m5!1s0x487bb36be753474b:0x8b50429ad9ad887e!8m2!3d53.4354502!4d-2.1644639!16s%2Fg%2F11f9ylqf2l?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Fig+%2B+Sparrow/data=!4m6!3m5!1s0x487bb1bf288de8c3:0x7aedd5a9b852e19e!8m2!3d53.4825621!4d-2.2355206!16s%2Fg%2F1q6bbjqm4?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Caf%C3%A9+1881/data=!4m6!3m5!1s0x487bb161d708c6d3:0xaaa436f64d4a1470!8m2!3d53.4848145!4d-2.2446479!16s%2Fg%2F11p5pz6vzc?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cakes+By+Andrew/data=!4m6!3m5!1s0x487b20082906c00f:0xf5cddbe4ca8a85db!8m2!3d53.3541836!4d-2.8678913!16s%2Fg%2F11hbfhzb_v?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ted+Baker/data=!4m6!3m5!1s0x487bb1c2ed519f15:0xb1fd249a91746b14!8m2!3d53.4819315!4d-2.2475029!16s%2Fg%2F1tnpdzwv?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sainsbury's/data=!4m6!3m5!1s0x487bb41f704a8397:0xaaa1b1d708634466!8m2!3d53.4547635!4d-2.1324818!16s%2Fg%2F11g6_39nm_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bakers+Food+%26+Allied+Workers+Union/data=!4m6!3m5!1s0x487bae1d21ca894b:0x247495f372f05cf8!8m2!3d53.4675447!4d-2.26667!16s%2Fg%2F1td1pf4j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Chris+Cakes/data=!4m6!3m5!1s0x2cda3fa79171c541:0x98401deda6add30f!8m2!3d53.4722454!4d-2.2234628!16s%2Fg%2F11nxv5lrjn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Morrisons/data=!4m6!3m5!1s0x487bb18efce78ac5:0x998feef62d0aa070!8m2!3d53.463197!4d-2.229684!16s%2Fg%2F12hk_zdk8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ronald+Fletcher+Baker+LLP/data=!4m6!3m5!1s0x487bb1be6b8563ed:0xf364336c716c70de!8m2!3d53.4792458!4d-2.2326188!16s%2Fg%2F11cp7gt88_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Magazin+Romanesc+in+Manchester+Casa+Romaneasca/data=!4m6!3m5!1s0x487bb15753fa52d7:0xfde135e4f822cd23!8m2!3d53.4624559!4d-2.1709478!16s%2Fg%2F11f_j2d0mr?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sanam+Sweethouse+%26+Restaurant/data=!4m6!3m5!1s0x487bb227d2ff5e85:0x665b0adb16199307!8m2!3d53.4541667!4d-2.2241667!16s%2Fg%2F1tfrx0yx?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Baker+Thompson+Associates+Ltd/data=!4m6!3m5!1s0x487bb3723776a3cd:0x2da1c3c3ac8f2552!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F1w4vjgw5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Owen+Baker+Funeral+Directors+Ltd/data=!4m6!3m5!1s0x487bb2413a1d5cc9:0xb2679bbf45f913b2!8m2!3d53.4309791!4d-2.2284674!16s%2Fg%2F1tmk815j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cake+That+Manchester/data=!4m6!3m5!1s0x487badf5d7e57b13:0x2d918a3859a3bed3!8m2!3d53.4483475!4d-2.2043952!16s%2Fg%2F1tf3ng8j?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Alis+country+bakery+ltd/data=!4m6!3m5!1s0x487bb2a5950b3e6d:0x9392c9b28c387648!8m2!3d53.381572!4d-2.2480957!16s%2Fg%2F1vbl73yn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Magic+Cakes/data=!4m6!3m5!1s0x487bb3729ee6269f:0x830c1a639b59eff!8m2!3d53.4722454!4d-2.2234628!16s%2Fg%2F11j6tbvp5n?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cake+Box+Manchester+(Cheetham+Hill)/data=!4m6!3m5!1s0x487bb0396e6b4acb:0x8a6783ff4f1e13bd!8m2!3d53.5136855!4d-2.2466656!16s%2Fg%2F11c0ph7jv2?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Silver+Whisk+Cakes/data=!4m6!3m5!1s0x487bb048550c5483:0x348ee9ec31534024!8m2!3d53.4401985!4d-2.1922019!16s%2Fg%2F1jgm3w2zw?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Watan+bakery/data=!4m6!3m5!1s0x487bb1f3449bcf2f:0xd809e5e6f56ff984!8m2!3d53.5114294!4d-2.2448323!16s%2Fg%2F11r3jbxlly?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cakes+And+Shakes/data=!4m6!3m5!1s0x487bb24a0ab45b77:0xc0af45f023f43c55!8m2!3d53.4348412!4d-2.2133616!16s%2Fg%2F11j8lmc33x?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Ases+Bakery+Ltd/data=!4m6!3m5!1s0x487bb0efae97b0ff:0x9311f07b372371cb!8m2!3d53.5134803!4d-2.1987763!16s%2Fg%2F11j8lm4d1x?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Pryces/data=!4m6!3m5!1s0x487ba8b737885909:0x1317c265a4ab3b98!8m2!3d53.5229318!4d-2.385038!16s%2Fg%2F11csqk4yl0?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb14c61bcf5a3:0xbd0a33883a6e0cfd!8m2!3d53.472697!4d-2.1616349!16s%2Fg%2F1tdk03sb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Barbakan+Delicatessen+Ltd/data=!4m6!3m5!1s0x487bade59c734a59:0xea23fe657c2a8fae!8m2!3d53.4457472!4d-2.2780693!16s%2Fg%2F1v8y3l7n?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/CakesbyBIMS/data=!4m6!3m5!1s0x487bb14697b0ce0d:0x693c59eb5cae050a!8m2!3d53.7886059!4d-2.5648104!16s%2Fg%2F11hbnwxz6t?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Fancy+Cakes+by+Rachel/data=!4m6!3m5!1s0x487bafe1dc11da19:0x5c0188b039a2d46c!8m2!3d53.5714794!4d-2.3334015!16s%2Fg%2F1tcz7wlf?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martin's+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb72a46b6e53d:0xb0f3a3e5404a8510!8m2!3d53.5026271!4d-2.1568017!16s%2Fg%2F1vljfwqs?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Corral+Bakes/data=!4m6!3m5!1s0x487ba9b763aeb88f:0x6230556d0d66aa24!8m2!3d53.5246585!4d-2.4046214!16s%2Fg%2F11rjz_d1r9?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Allison's+Bakery/data=!4m6!3m5!1s0x487bad6e7bc1d28b:0xd1c562b06cf626b5!8m2!3d53.399055!4d-2.2770913!16s%2Fg%2F1tdpr68n?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Coach+House+Brewers+Fayre/data=!4m6!3m5!1s0x487baea534a12183:0x11eae35d4609538c!8m2!3d53.4646805!4d-2.3535042!16s%2Fg%2F1tdjqppb?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Heavenly+Cakes+by+Nada/data=!4m6!3m5!1s0x487bb12b79c6761b:0x77be577da57d10df!8m2!3d53.5238063!4d-2.2594429!16s%2Fg%2F11jdp0s1tk?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Pretty+Wild+Baking+Co/data=!4m6!3m5!1s0x487bb576bcbd165d:0xa6af9d966e1ce805!8m2!3d53.462369!4d-2.1913463!16s%2Fg%2F11flxd4zcy?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb429076a444b:0x864d1645e87564e7!8m2!3d53.4555942!4d-2.1145768!16s%2Fg%2F11d_8d3b78?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/BSugarCakes/data=!4m6!3m5!1s0x487bb161d59225b7:0xde19bb4f3111ace5!8m2!3d53.5135642!4d-2.1914531!16s%2Fg%2F11fq_zvd6f?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakery/data=!4m6!3m5!1s0x487bb3a69550255d:0x78834e353eec7afb!8m2!3d53.4178326!4d-2.1888612!16s%2Fg%2F1v29bkrq?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Lancashire+Eccles+Cakes+Ltd/data=!4m6!3m5!1s0x487bb19b7ceb50fd:0x2069b9e0d524720e!8m2!3d53.4695379!4d-2.2187138!16s%2Fg%2F1tk4qq48?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Hey+Little+Cupcake!/data=!4m6!3m5!1s0x487bb1c2bfb9631b:0x242e66da731b47d3!8m2!3d53.4791571!4d-2.250056!16s%2Fg%2F1tr7hyhm?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/LUXURY+CAKES+4U+Manchester/data=!4m6!3m5!1s0x487bafc9a994d5d5:0xf46ff2b24a6ad3b3!8m2!3d53.4857898!4d-2.3472246!16s%2Fg%2F11r63sg4dw?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Law's+Bakery/data=!4m6!3m5!1s0x487baed12cb29395:0x805f958413058bba!8m2!3d53.4915924!4d-2.3614959!16s%2Fg%2F1xcbp55m?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Opera+Cake+Shop/data=!4m6!3m5!1s0x487bb37331d028cd:0x58b22ff8a6777255!8m2!3d53.4558782!4d-2.1928291!16s%2Fg%2F11ghzsz765?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Sam's+Bakehouse/data=!4m6!3m5!1s0x487badd3c241a8bd:0x99e371763f6e037c!8m2!3d53.4443566!4d-2.2753269!16s%2Fg%2F11spn2y3yj?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greenhalghs+Craft+Bakery+Ltd/data=!4m6!3m5!1s0x487badadd83c4f8d:0x9c67e2935a689b39!8m2!3d53.4203512!4d-2.3048249!16s%2Fg%2F1hc1vsw7s?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Leafy+Creams+Vegan+Bakery/data=!4m6!3m5!1s0x487ba9dcf014e6ed:0x43f979cbda734530!8m2!3d53.5235332!4d-2.506459!16s%2Fg%2F11f71jtztl?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Levenshulme+Bakery/data=!4m6!3m5!1s0x487bb3db15601747:0xc8d11f41cb5c9dec!8m2!3d53.4474103!4d-2.1916468!16s%2Fg%2F11c1wsdsbf?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb6c7fcef7963:0x54c7449da60c73d!8m2!3d53.480131!4d-2.1456906!16s%2Fg%2F1tj95zns?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Hobson's+Choice/data=!4m6!3m5!1s0x487bb3f674748fed:0x20ef5555c1125678!8m2!3d53.4416833!4d-2.1585271!16s%2Fg%2F1vf9bxqq?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Wakey+Bakery/data=!4m6!3m5!1s0x487baf9782e8c143:0x5c4924c0c4c1013e!8m2!3d53.5128462!4d-2.3409318!16s%2Fg%2F11m_ypl9j0?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Finch+bakery/data=!4m6!3m5!1s0x487bb1de24b98b0f:0xe8200285b4abbb2b!8m2!3d53.4843014!4d-2.2445476!16s%2Fg%2F11sy5bvpk6?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Wightmans+Artisan+Bakery/data=!4m6!3m5!1s0x487bb728fe6aaebd:0x1943a274840c2389!8m2!3d53.522648!4d-2.1399616!16s%2Fg%2F11fsjdzvbn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Silver+Apples+Bakery/data=!4m6!3m5!1s0x487bb48233e16d83:0x5510a45a0b9d3e1c!8m2!3d53.4081304!4d-2.1510676!16s%2Fg%2F11f__06j25?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Bradley's+Bakery/data=!4m6!3m5!1s0x487bb63493f95049:0x9d8ef1921ee86f55!8m2!3d53.5006126!4d-2.0772841!16s%2Fg%2F1tgx1kw5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb1be07a37265:0x538802d01b0f0f47!8m2!3d53.4801543!4d-2.2335108!16s%2Fg%2F1tg_l5c7?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs+Manchester+Bakery/data=!4m6!3m5!1s0x487bb14104447da5:0x7860bf8c0a0b418e!8m2!3d53.4759309!4d-2.1815877!16s%2Fg%2F11c3tjsy6g?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb1c1b74265bb:0x35b22106de83bfba!8m2!3d53.4790149!4d-2.2420453!16s%2Fg%2F11b7015mr7?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Emily+Bakes+Cakes/data=!4m6!3m5!1s0x487bb667b1855551:0x1461247cb6bbad7e!8m2!3d53.4534906!4d-2.1024229!16s%2Fg%2F11fy_4djh8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/The+Adopted+Vegan/data=!4m6!3m5!1s0x487bb5bdf8ebfdf9:0x8be39087022149fd!8m2!3d47.73855!4d12.5088275!16s%2Fg%2F11kdkv71ww?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cakeaway/data=!4m6!3m5!1s0x487bb25101fd5823:0x882f9646f327fb4b!8m2!3d53.4210801!4d-2.216655!16s%2Fg%2F1pp2wyz96?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb17d7f497b17:0x4ce8c28a4c0fc55a!8m2!3d53.4571811!4d-2.2005112!16s%2Fg%2F1tmpdgw9?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/MR+Manakeesh/data=!4m6!3m5!1s0x487bb30e08b6a5c3:0x37bc23738e415721!8m2!3d53.4538991!4d-2.2121361!16s%2Fg%2F11h31zwggn?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb1c14eb66acb:0x8cf36ddfdd92f23e!8m2!3d53.4843833!4d-2.2401031!16s%2Fg%2F124t4l7q8?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greenhalghs+Craft+Bakery+Ltd/data=!4m6!3m5!1s0x487ba822e72ed2db:0xb03e4924a30161ab!8m2!3d53.5141891!4d-2.4671812!16s%2Fg%2F1hc5c7hjc?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Siop+Shop/data=!4m6!3m5!1s0x487bb1b93ee37e01:0xd4efef0d9e1c0122!8m2!3d53.4843401!4d-2.2340514!16s%2Fg%2F11f18ps3w_?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Handmade+Queen+-+Custom+Cakes+%26+Partyware/data=!4m6!3m5!1s0x487bb5e7b328c239:0x5f25f473b9774797!8m2!3d53.4797568!4d-2.1506866!16s%2Fg%2F1ptz4ttx3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb4285379c13b:0xd86fa6dc14db2bc6!8m2!3d53.4561237!4d-2.1150593!16s%2Fg%2F1tf650hf?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Kawaii+cupcakes/data=!4m6!3m5!1s0x487bb1d3001fd2bb:0x6014c360b9853b1!8m2!3d53.4930389!4d-2.2126337!16s%2Fg%2F11qnt8tclx?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb1eb65bf9301:0x57ddc1e2126b25cb!8m2!3d53.4729426!4d-2.23986!16s%2Fg%2F1tfzrggz?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Manchester+Cakery/data=!4m6!3m5!1s0x487bb3d39c56a549:0x84a41e1e8a82eb39!8m2!3d53.4421949!4d-2.2340282!16s%2Fg%2F11jgdgmbwc?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb4556682eeb5:0xbd81d7cf542ab243!8m2!3d53.4157994!4d-2.1044583!16s%2Fg%2F1tj4y7xr?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/W+Thatcher+Ltd/data=!4m6!3m5!1s0x487bb47d89e0e20b:0xc2ba5625fef6a8e8!8m2!3d53.4158091!4d-2.1449777!16s%2Fg%2F1vs1rf1b?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb6b5ef7ccdf5:0x911b8d166eafd178!8m2!3d53.474066!4d-2.1646382!16s%2Fg%2F11b6_vlz3h?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cedar+Bakery/data=!4m6!3m5!1s0x487bb38b66d497f5:0x[card-number]c!8m2!3d53.4553948!4d-2.2240647!16s%2Fg%2F11k2r03p_p?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Zahra+Cakes/data=!4m6!3m5!1s0x487a53293929051d:0x7ba7b6d8043479e7!8m2!3d53.4274951!4d-2.3228204!16s%2Fg%2F1hm5s5ms4?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Martins+Bakers+%26+Sandwich+Makers/data=!4m6!3m5!1s0x487bb6688f2a052f:0x448b820a30278ca9!8m2!3d53.4773075!4d-2.0928508!16s%2Fg%2F1vn1821x?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Greggs/data=!4m6!3m5!1s0x487bb1e85f09f6a5:0x2d10f8e36fdcc7d9!8m2!3d53.4800828!4d-2.2375596!16s%2Fg%2F11h7jmygn1?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/G.H+Sheldon+Wholesale+Bakers+Ltd+%7C+Est.+1949/data=!4m6!3m5!1s0x487bb1402323d17d:0xb33940e04225ba5b!8m2!3d53.4767627!4d-2.185295!16s%2Fg%2F1hc85l3hj?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Josephine's+Homemade+Cakes/data=!4m6!3m5!1s0x487bb358987babbd:0x20c2dde6e5d402a5!8m2!3d53.416919!4d-2.2320113!16s%2Fg%2F11nx2t0lhm?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Cake-Out+Shakes,+Cakes+%26+Waffles/data=!4m6!3m5!1s0x487bb1bdaabe0277:0x5dd364c8fee48fd2!8m2!3d53.5065082!4d-2.3200715!16s%2Fg%2F11bxjkzyb7?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Al+Shamyat/data=!4m6!3m5!1s0x487bb227ed8313ad:0x1e6215681a825a78!8m2!3d53.4557151!4d-2.2246742!16s%2Fg%2F11b_3chx5y?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Uppercrust+Bakery/data=!4m6!3m5!1s0x487bb63798898d63:0x2f6e942f0a99882!8m2!3d53.4927151!4d-2.0793009!16s%2Fg%2F1tgwrtm5?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/Range+Desserts+Levenshulme/data=!4m6!3m5!1s0x487bb3ba129faa59:0x3c56ec5ddcce9f67!8m2!3d53.4417369!4d-2.1898763!16s%2Fg%2F11lkjbqqx3?authuser=0&hl=en&rclk=1																									
https://www.google.com/maps/place/MyLahore+Manchester/data=!4m6!3m5!1s0x487bb18827e75033:0xd97139b0a08d2301!8m2!3d53.4561287!4d-2.2260141!16s%2Fg%2F11h0xb6qr?authuser=0&hl=en&rclk=1																									